,Content,Sentiment,content_clean
120,"Aplikasi Sudah bagus.. cuma kalo bisa biaya pengiriman dikurangin, mahal banget... Dan juga untuk 2 SIM A & C kan satu alamat, jadi usahakan dijadiin satu aja pengirimannya, biar bisa hemat di ongkir... Semoga masukannya dipertimbangkan",Positif,aplikasi bagus kalo biaya kirim rangin mahal banget sim a c alamat usaha dijadiin aja kirim biar hemat ongkir moga masuk timbang
121,Saya kok tidak mendapatkan pesan link masuk lwt email saat verifikasi email,Negatif,pesan link masuk lwt email verifikasi email
122,Ok bnget,Positif,ok bnget
123,"Sempat kawatir karena tidak bisa memakai aplikasi ini, karena selalu gagal diverifikasi data KTP. Tapi Alhamdulillah setelah ganti HP dan upgrade aplikasi akhirnya SIM saya jadi juga. Terima kasih Korlantas Polri. Terus perbaiki dan kembangkan aplikasi lainnya ğŸ‘",Positif,kawatir pakai aplikasi gagal verifikasi data ktp alhamdulillah ganti hp upgrade aplikasi sim terima kasih korlantas polri baik kembang aplikasi
124,Mau buat SIM Nggak bisa,Negatif,sim nggak
125,Verifikasi KTP doang ribay_- Padahal udah pake E-KTPğŸ¤£,Negatif,verifikasi ktp doang ribay udah pake e-ktp
126,Bintang 5 buat Digital Korlantas Polri. Sangat memuaskan pelayan perpanjangan SIM online.,Positif,bintang digital korlantas polri muas layan panjang sim online
127,Sangat memudahkan ibu hamil untuk perpanjangan SIM.. jadi gak perlu mengantri lagi di tengah pandemi seperti ini.. terimakasih Korlantas polri..,Positif,mudah hamil panjang sim gak antri pandemi terimakasih korlantas polri
128,"Pak maaf sebelumnya ini akun saya kok tidak bisa untuk kelanjutan ya pak sudah verifikasi juga tapi untuk perihal beranda aplikasi untuk klik STNK, NTMC,atau yg lainnya tertulis masih dalam pengembangan ini gimana pak?mohon ditindaklanjuti pak saya mau membuat sim A di area jawa tengah pak,,terimakasih sebelumnya.ğŸ™",Netral,maaf akun lanjut ya verifikasi perihal beranda aplikasi klik stnk ntmcatau yg tulis kembang gimana mohon ditindaklanjuti sim a area jawa pakterimakasih
129,Apakah aplikasi ini sdah bisa di gunakan seluruh polres,Netral,aplikasi sdah polres
130,"Buat kali ini, saya apresiasi deh,, good job",Positif,kali apresiasi deh good job
131,"data sudah tervervikasi, sim c sudah terlewat mati, tinggal sim a masih 7 bulan lagi mau habis, ada notifikasi tidak seandainya sim sudah bisa di proses untuk di perpanjang",Positif,data tervervikasi sim c lewat mati tinggal sim a habis notifikasi anda sim proses panjang
132,Aplikasi apaan ini udah hampir setengah tahun kok dalam pengembangan terus..mau bikin SIM malah ribet pake aplikasi gak guna ini..,Negatif,aplikasi udah kembang bikin sim ribet pake aplikasi gak
133,Gk bisa dibuka..,Negatif,gk buka
134,Mungkin sbagian besar orang kurang paham dengan apk ini,Negatif,sbagian orang paham apk
135,"Aplikasinya bener2 bagus.. secara lg pandemi gini kan cukup buka aplikasi, isi dokumen pendukung, tes kesehatan dan psikologi, bayar trus lgsg kirim simnya.. ga perlu lg dtg2 ke polda ketemu byk org diluaran yg ga tau kondisi mereka gimana.. terima kasih",Positif,aplikasi bener bagus lg pandemi gin buka aplikasi isi dokumen dukung tes sehat psikologi bayar trus lgsg kirim simnya ga lg dtg polda ketemu byk org luar yg ga tau kondisi gimana terima kasih
136,"Saya coba buat perpanjang sim bapak saya tapi nggak tau klo cuma bisa perpanjang sim A dan sim C,,sedangkan sim bapak saya sim B1 umum udah terlanjur isi data ternyata nggak bisa,,data yang udah terisi bakal bahaya atau di salah gunakan tidak nanti nya ya",Negatif,coba panjang sim nggak tau klo panjang sim a sim csedangkan sim sim b udah lanjur isi data nggak bisadata udah isi bahaya salah nya ya
137,Aplikasi gak guna banyak salah tempat,Negatif,aplikasi gak salah
138,"Dari segi tampilan sudah bagus, namun sayang, aplikasi masih belum bisa di gunakan untuk mendaftar dan lain-lain. Semoga bisa secepatnya bisa di perbaharui",Netral,segi tampil bagus sayang aplikasi daftar lain moga cepat baharu
139,Good,Positif,good
140,"Pilihan perpnjangan SIM di sblaha mana ya,ko gk ktemu di aplikasi Sinar?? Trimakasih",Negatif,pilih perpnjangan sim sblaha yako gk ktemu aplikasi sinar trimakasih
141,min... tanggal 28 juni 2021 status registrasi dan sudah di bayar.... sampe sekarang tanggal 1 juli 2021. Status masih blm berubah ... kapan ya di prosesnya....,Positif,min tanggal juni status registrasi bayar sampe tanggal juli status blm ubah ya proses
142,"Bagus sekali, sim saya sudah jadi",Positif,bagus sim
143,Mudah dan cepat,Positif,mudah cepat
144,"Ini gimana min, mau simpan data tapi gagal terus?",Negatif,gimana min simpan data gagal
145,"Percuma ikutin test teori online, cek kesehatan online, test psikologi online sdh bayar 27500+6500 admin, menurut aplikasi tinggal dateng praktek, smp satpas suruh test kesehatan lg bayar 30rb bayar pnpb 100rb. Test teori lagi, bilang kepetugas sdh ikut test online, dijawab nya (siapa suruh ikut online-online an.) Ngenes jawaban petugas satpas bagian formulir nya begitu.",Negatif,ikutin test teori online cek sehat online test psikologi online sdh bayar admin aplikasi tinggal dateng praktek smp satpas suruh test sehat lg bayar rb bayar pnpb rb test teori bilang tugas sdh test online nya suruh online-online an ngenes tugas satpas formulir nya
146,bagaimna mau daftar sim A?,Negatif,bagaimna daftar sim a
147,"Untuk yang versi terbaru sudah tidak ada kendala. Verifikasi nomor hp, Isi data, upload kelengkapan pendukung, foto sim, tes psikologi semua bisa lancar, hanya tes kesehatan jasmani yang masih perlu pemeriksaan fisik di dokter setempat. Pembuatan tanggal 25 juni dan sim sampai rumah tanggal 1 juli. Saya di jawa tengah dan memilih satpas metro jaya, ternyata bisa.",Positif,versi baru kendala verifikasi nomor hp isi data upload lengkap dukung foto sim tes psikologi lancar tes sehat jasmani periksa fisik dokter buat tanggal juni sim rumah tanggal juli jawa pilih satpas metro jaya
148,Udah ngak usah neko2 perpanjang sim di sini saja.. bravo POLRI,Positif,udah ngak neko panjang sim bravo polri
149,"Sempat hawatir Ndak bisa perpanjang karna daftarnya mepet waktu aktif. Tapi surat cintanya sampai dengan selamat. Terimakasih banyak.... Salam selamat, sehat dan sukses.",Positif,hawatir ndak panjang karna daftar mepet aktif surat cinta selamat terimakasih salam selamat sehat sukses
150,Mantap,Positif,mantap
151,Sangat membantu berdampingan dengan program pemerintah di masa pandemi ini. Perpanjangan SIM cukup di rumah saja semua beres.,Positif,bantu damping program perintah pandemi panjang sim rumah beres
152,Mantap,Positif,mantap
153,pas mau bayar lanjut pembayaran tidak d klik malah ada bacaan sudah berakhir padahal baru smlm,Positif,pas bayar bayar d klik baca smlm
154,Kok aplikasinya gak bisa yaa... nunggu kode OTP gak masuk masuk,Netral,aplikasi gak yaa nunggu kode otp gak masuk masuk
155,"Waktu pembayaran saya sudah berakhir, kalo mau saya lanjut gimana cara nya ya pa/bu? Tolong di respon dongğŸ¥º",Positif,bayar kalo gimana nya ya pa bu tolong respon
156,"Aplikasi sangat berguna dan tidak perlu keluar rumah untuk bikin Sim,",Positif,aplikasi guna rumah bikin sim
157,Hanya bisa sampe validasi OTP. Pas bikin pin ga bisa lagi.,Negatif,sampe validasi otp pas bikin pin ga
158,"Kalau bikin aplikasi jgn setengah2,mending dihapus aja.",Negatif,bikin aplikasi jgn setengahmending hapus aja
159,"Gara2 e rikkes dokternya tak ada di tempat,pdhl sy dtg sesuai jam buka.sy diarahkan lgsg ke polres sidoarjo yang hanya bersebrangan dg klinik tempat dokter praktek.saya harus mengurus sesuai prosedur yg ada di polres.bayar kesehatan 50rb.dan bayar psikologi 50rb.padahal saya sudah byr 27rb dan lulus tes psikologi di eppsi. Tapi alhasil simnya langsung jadi meskipun masa berlaku sim masih kurang 19 hari.bintang 4 dulu ya.krn blm tahu pengurusan sim online apakah benar2 tnp datang k satpas/polres.",Positif,gara e rikkes dokter tempatpdhl sy dtg sesuai jam buka sy arah lgsg polres sidoarjo bersebrangan dg klinik dokter praktek saya urus sesuai prosedur yg polres bayar sehat rb dan bayar psikologi rb padahal byr rb lulus tes psikologi eppsi alhasil simnya langsung laku sim hari bintang ya krn blm urus sim online tnp k satpas polres
160,Coba dulu kalo bisa dikasih bintang lagi...,Netral,coba kalo kasih bintang
161,Terima kasih. Sangat membantu.,Positif,terima kasih bantu
162,"Memudahkan dan mudah sekali penggunaannya...tidak ribet..bisa kapan saja dan dimana saja...tinggal rebahan, yg penting ada sinyal internet...jumat malam, isi rikkes...minggu pagi, ngerjain e-ppsi...senin, diproses...selasa konfirmasi...kamis, sudh di tangan...terima kasih Korlantas POLRI...ğŸ™ğŸ™",Positif,mudah mudah guna ribet mana tinggal rebah yg sinyal internet jumat malam isi rikkes minggu pagi ngerjain e-ppsi senin proses selasa konfirmasi kamis sudh tangan terima kasih korlantas polri
163,3 bintang dulu pak/ibu. Udah bayar transfer untuk langkah prosesnya 1x24 jam belum selesai juga pak. Mohon lebih dipercepat. Terimakasih,Netral,bintang udah bayar transfer langkah proses x jam selesai mohon cepat terimakasih
164,"Lumayan membantu sih, apalagi di masa pandemi. Hanya saya untuk pengiriman SIM, kalo bikinnya 2 SIM, ongkirnya jangan dua kali juga dunk, kan bisa bareng kirimnya.",Positif,lumayan bantu sih pandemi kirim sim kalo bikin sim ongkirnya kali dunk bareng kirim
165,"Untuk kestabilan aplikasi sudah cukup bagus,hanya memang yg masih agak susah verified foto,sampe berkali kali baru bisa. Untuk proses verifikasi dari pihak satpas itu yg benar 1-3 hari ato 3-7hari (di aplikasi dan di web berbeda??).Punya saya jg sudah hari ke 3 masih blm diproses pdhl minggu dpn sudah expired. Mungkin untuk area satpas bisa ditambah biar tdk overload dan proses tdk memakan waktu lama.",Positif,stabil aplikasi bagushanya yg susah verified fotosampe kali kali proses verifikasi satpas yg ato aplikasi web beda jg blm proses pdhl minggu dpn expired area satpas tambah biar tdk overload proses tdk makan
166,Mantap,Positif,mantap
167,"Tgl 29 Juni kmrn sy menggunakan aplikasi ini untuk perpanjang SIM. Krn desa sblh 74 warga terkonfirmasi covid, saya memilih perpanjang via online. Hasilnya, cukup mengecewakan. Aplikasi e-rikkes sama sekali tidak terpakai, karena kir pake aplikasi simpelpol (Jateng). Padahal e-rikkes merekomendasikan dokter yg sama dengan simpelpol, tp e-rikkes tidak berlaku di tmpt saya. Pun dgn eppsi SIM, sdh lulus tes dan bayar, tp msh byr lg 50rb di tmpt test. Membagongkan...ğŸ˜ğŸ˜ğŸ˜",Netral,tgl juni kmrn sy aplikasi panjang sim krn desa sblh warga konfirmasi covid pilih panjang via online hasil kecewa aplikasi e-rikkes pakai kir pake aplikasi simpelpol jateng e-rikkes rekomendasi dokter yg simpelpol tp e-rikkes laku tmpt dgn eppsi sim sdh lulus tes bayar tp msh byr lg rb tmpt test bagong
168,Top,Positif,top
169,"Ternyata dlm aplikasi belom ada SIM hilang. Saya puny SIM hilang di curi maling dompetny. Saya mau mengurus nya lagi tapi SIM saya ini daerah Maumere, Flores, NTT. Posisi saat ini saya bekerja di jakarta. Saya pun ga ada foto copy SIM nya. Padahal baru perpanjang setahun lalu 2020 saat awal2 covid. Apakah bisa dibantu pak polisi kasus saya saat ini. Apakah msh tetap bisa diurus di Jakarta SIM hilang tanpa ada foto copy nya shingga saya jg ga Taw nomor SIM saya . Mohon bantuannya pak polisi",Netral,dlm aplikasi bom sim hilang puny sim hilang curi maling dompetny urus nya sim daerah maumere flores ntt posisi jakarta ga foto copy sim nya panjang tahun covid bantu polisi msh urus jakarta sim hilang foto copy nya shingga jg ga taw nomor sim mohon bantu polisi
170,"Saya verifikasi ktp, bagian foto muka kok gagal terus padahal udah ngikutin intruksi yg ada. Mohon bantuannya",Negatif,verifikasi ktp foto muka gagal udah ngikutin intruksi yg mohon bantu
171,Mantap duduk manis sim pun mendarat dengan selamat ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Positif,mantap duduk manis sim darat selamat
172,"Saran saya bagi yg mau mencoba aplikasi ini pastikan masa berlaku sim masih LAMA. Saya sudah coba selesai semua sampai pada tahap pembayaran dan sudah selesai.. Namun di aplikasi masih tahap pembayaran terus.. Sudah 3 hari, tp masih saja seperti itu.. Dan. Tidak ada nomor CS yg bisa dihubungi untuk Fast Respon.. Sehingga bingung mau menghubungi siapa.. Apakah perpanjangan SIM gagal atau berhasil?? Tau dehh..",Negatif,saran yg coba aplikasi pasti laku sim coba selesai tahap bayar selesai aplikasi tahap bayar tp nomor cs yg hubung fast respon bingung hubung panjang sim gagal hasil tau dehh
173,"Saya kesulitan melanjutkan tahap pengisian wilayah Polda, untuk mengetik JABAR hasilnya masih loading, tidak ada pilihan sehingga tidak dapat melanjutkan tahap berikutnya.",Netral,sulit lanjut tahap isi wilayah polda etik jabar hasil loading pilih lanjut tahap
174,"Udh bayar untuk tes, eeh wilayah polda jabar tdk ada, bgaimana ini solusinya?",Negatif,udh bayar tes eeh wilayah polda jabar tdk bgaimana solusi
175,"Sangat membantu, apalagi di era pandemi seperti ini",Positif,bantu era pandemi
176,Mau tanya untuk perpanjangan sim dengan KTP bekasi kota dan plat daerah jawa tengah apakh bisa lewat aplikasi ini? Atau harus booking melalui mpp kota bekasi dan dateng langsung?,Positif,panjang sim ktp bekas kota plat daerah jawa apakh aplikasi booking mpp kota bekas dateng langsung
177,Alhamdulillah lancar dr proses mendaftar sampai sim diterima,Positif,alhamdulillah lancar dr proses daftar sim terima
178,"STOP MONOPOLI!! PERMUDAHLAH!! 1. PILIHAN PEMBAYARAN 2. PILIHAN PENGIRIMAN KURIR SOSIALISASIKAN SEGERA PADA SEMUA ANGGOTA PETUGAS SATPAS SIM INI SUDAH NASIONAL (ONLINE) SEKARANG KENAPA JIKA ADA KENDALA ONLINE JALUR OFFLINE TETAP PAKAI MANUAL (PRINT) PADAHAL PSIKOLOGI, KESEHATAN SUDAH BERHASIL DATA SUDAH ADA SEMUA PADA APLIKASI!! PETUGAS SATPAS NGOTOT PAKAI MANUAL!!",Negatif,stop monopoli mudah pilih bayar pilih kirim kurir sosialisasi anggota tugas satpas sim nasional online kendala online jalur offline pakai manual print psikologi sehat hasil data aplikasi tugas satpas ngotot pakai manual
179,"Saya udah bisa dapat kode pembayaran batasnya 24 jam, tp ini baru 6 jam giliran mau bayar udah ga bisa tulisannya batas pembayaran anda telah berakhir, mksdnya gimana yah? Tolong dong di bls nanti kalau berhasil saya ubah jadi bintang 5 + ulasan bagus",Netral,udah kode bayar batas jam tp jam gilir bayar udah ga tulis batas bayar mksdnya gimana yah tolong bls hasil ubah bintang ulas bagus
180,"Dari awal instal aplikasi sampai hari ini, verifikasi E-KTP selalu gagal. Padahal jaringan Full. Apakah sistemnya yg selalu full juga",Netral,instal aplikasi verifikasi e-ktp gagal jaring full sistem yg full
181,Saya sudah mengunduk app ini dan mencoba perpanjang sim. Data sudah saya lengkapi semua termasuk untuk E-Rikkes dan EPPSI sudah saya lakukan. Dan mengisi seluruh data. Tapi pada proses pembayaran hanya blank saja. Apakah ada solusinya agar bisa lanjut?,Positif,mengunduk app coba panjang sim data lengkap e-rikkes eppsi laku isi data proses bayar blank solusi
182,Bagus sekali.......jadi lebih mudah dan cepat ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Positif,bagus mudah cepat
183,Sangat susah sekali verifikasi KTPnya sudah coba berapa kali gak bisa,Negatif,susah verifikasi ktpnya coba kali gak
184,luar biasa mantap sangat-sangat mempermudah proses. seluruh proses di lakukan online ğŸ™ğŸ™ mantapppp Korlantas polri,Positif,mantap sangat mudah proses proses laku online mantappp korlantas polri
185,Lokasi satpas kenapa tidak bisa dipilih ya,Positif,lokasi satpas pilih ya
186,"Hapus aja, ga guna, verifikasi ektp aja ga bisa2",Negatif,hapus aja ga verifikasi ektp aja ga
187,Susah banget verifikasi ktp,Negatif,susah banget verifikasi ktp
188,kenapa verivikasi e-ktp gagal terus ya pak. padahal sudah melengkapi semua data,Positif,verivikasi e-ktp gagal ya lengkap data
189,"Gak ribet dan mudah sekali..cuma saran saya ,untuk pengambilan perpanjangan sim online,di kasih plang biar orang tau, saya sudah masuk kantor, gak tau nya malah di luar (depan parkiran cewek)..",Positif,gak ribet mudah saran ambil panjang sim onlinedi kasih plang biar orang tau masuk kantor gak tau nya parkir cewek
190,"Sudah mengikuti saran, mengganti ke Polda metro jaya. Sudah submit dan bayar, status saat ini masih dibayar. Terima kasih Note : edit mengikut saran",Netral,ikut saran ganti polda metro jaya submit bayar status bayar terima kasih note edit ikut saran
191,"Kepada pemilik aplikator, Saya sangat berharap besar agar aplikasi ini dapat segera dikembangkan untuk memudahkan masyarakat mengurus dokumen berkendara dijalan, karena untuk menjadi pelopor keselamatan dijalan ditengah pandemi seperti ini sangatlah membantu. Terima kasih,, Keep feel safety on the road with PRESISI",Positif,milik aplikator harap aplikasi kembang mudah masyarakat urus dokumen kendara jalan pelopor selamat jalan tengah pandemi bantu terima kasih keep feel safety on the road with presisi
192,Sangat membantu.... Digital korlantas Yes...,Positif,bantu digital korlantas yes
193,Cukup Memuaskan,Positif,muas
194,Mempermudah emak2 yg repot,Positif,mudah emak yg repot
195,Belum lengkap tapi sudah dibuka,Negatif,lengkap buka
196,Good aplikasi ditunggu aja prosesnya,Positif,good aplikasi tunggu aja proses
197,"Izin admin kalau masa berlaku SIM habis, apakah bisa di perpanjang, apa bikin baru y",Positif,izin admin laku sim habis panjang bikin y
198,"Min, data sudah saya isi semua untuk perpanjangan SIM C, tapi ketika disimpan kok keluar ""terjadi kesalahan""? Tks.",Positif,min data isi panjang sim c simpan salah tks
199,Sayangnya tdk semua Polda masuk daftar,Netral,sayang tdk polda masuk daftar
200,SippğŸ‘ğŸ‘,Positif,sipp
201,"Bisa digunakan untuk perpanjangan SIM. SIM saya sudah saya terima. Lebih baik menggunakan aplikasi begini sehingga mengurangi calo. Biayanya jg murah. Saya berlokasi di Bekasi, tidak ada satpas. Tp itu tidak masalah, krn kita bs pilih satpas mana saja dan SIM akan dicetak serta dikirim via pos dr satpas tersebut. Prosesnya jg cepat sekali. Hari ini semua tes lengkap, data lengkap, bsknya diproses. Lusa SIM dikirim. Tolong segera dibuka jg layanan pembuatan SIM barunya. Sukses yaa",Positif,panjang sim sim terima aplikasi kurang calo biaya jg murah lokasi bekas satpas tp krn bs pilih satpas sim cetak kirim via pos dr satpas proses jg cepat tes lengkap data lengkap bsknya proses lusa sim kirim tolong buka jg layan buat sim baru sukses yaa
202,"Permisi knp gak masukÂ² ya Sy sdh masukan pin tp tidak ada lanjutan lg, mohon pencerahanya",Netral,permisi knp gak masuk ya sy sdh masuk pin tp lanjut lg mohon pencerahanya
203,"Sudah bagus untuk daerah sekitar ibu kota,mohon di perluas",Positif,bagus daerah kotamohon luas
204,Apakaj hasil psikologi online bisa digunakan untuk memperpanjang sim secara offline? Soalnya ditempat saya untuk lanjuu ke tahap kesehaan belum bisa padahal diaplikasi tertera lokasi yg dapau dipilih. gimana ya?,Netral,apakaj hasil psikologi online panjang sim offline tempat lanjuu tahap kesehaan aplikasi tera lokasi yg dapau pilih gimana ya
205,"Dari sisi pemanfaat teknologi memang sangat bagus dan bermanfaat, tapi yang saya ingin tanyakan kapan menu pembuatan sim baru bisa di akses, apalagi di era pandemi ini untuk membuat sim jika harus datang langsung ke polres agak mengkhawatirkan, apalagi saya sudah 2 kali terkena covid, jadi mohon infonya kapan menu membuat sim baru akan di buka? terima kasih",Positif,sisi manfaat teknologi bagus manfaat menu buat sim akses era pandemi sim langsung polres khawatir kali kena covid mohon info menu sim buka terima kasih
206,"Terimakasih sebelumnya Pa admin, Alhamdulillah SIM C saya sudah di perpanjang barusan. Saya mau bertanya Pa soal alamat, alamat SIM baru bisa direvisi tidak ya soalnya alamat srkng sama kaya alamat SIM yang lama!!! Dan tolong juga aplikasinya kembangin lagi, biar nanti kalo ada masalah dari nama contohnya itu bisa di revisi/diganti. Aps ini harus ada chatingannya juga biar kita bisa saling komunikasi apa bila kalo ada kendala dri pengguna aps ini. Terimakasih Pa Admin.",Positif,terimakasih pa admin alhamdulillah sim c panjang barusan pa alamat alamat sim revisi ya alamat srkng kaya alamat sim tolong aplikasi kembangin biar kalo nama contoh revisi ganti aps chatingannya biar komunikasi kalo kendala dri guna aps terimakasih pa admin
207,Kren,Positif,kren
208,pa admin apakah yg di aplikasi erikkes kita harus tetap dteng ke dokternya ya,Netral,pa admin yg aplikasi erikkes dteng dokter ya
209,"Saat mau unggah foto selalu keluar sendiri,",Positif,unggah foto
210,"Tadi saya sdh coba daftar onine tpi gak bisa, kayak gak ada respon padahal datanya sdh di isi semua tpi tdk ada keterangan di transaksinya. Saya juga mau tnya untuk perpanjangan sim c apakah biayanya 180 atau hanya 75? Terimaksih",Netral,sdh coba daftar onine tpi gak kayak gak respon data sdh isi tpi tdk terang transaksi tnya panjang sim c biaya terimaksih
211,apakah bisa sim c mati 2tahun bisa di perpanjang.??,Positif,sim c mati panjang
212,Alhamdullilah akhirnya bisa perpanjang SIM online,Positif,alhamdullilah panjang sim online
213,bagaimana menghapus history transaksi. kemarin saya ditolak dan mau perbaikan data. terkendala di histori transaksi yang tidak bisa di hapus. apakah bisa mengajukan perpanjanga kembali setelah di tolak?sim sudah di terima,Positif,hapus history transaksi kemarin tolak baik data kendala histori transaksi hapus aju perpanjanga tolak sim terima
214,Min mau tanya persyaratan apa saja kalau mau perpanjanh sim c tapi masa habisnya tanggal 1 maret 2022 cuma pingin tau syaratnya aja bales ya,Positif,min syarat perpanjanh sim c habis tanggal maret pingin tau syarat aja bales ya
215,"Fitur buat SIM online nya blm bisa berfungsi, mohon untuk update berikutnya mungkin bisa diperbaiki biar tidak hanya sekedar simbol tak berfungsi....",Negatif,fitur sim online nya blm fungsi mohon update baik biar dar simbol fungsi
216,Sangat bermanfaat,Positif,manfaat
217,Apakah bisa mengajukan permohonan SIM yg hilang ?,Positif,aju mohon sim yg hilang
218,Cukup bagus,Positif,bagus
219,Mantap ğŸ‘ğŸ‘ğŸ‘,Positif,mantap
220,Min proses perpanjangan SIM nya kira2 brpa lama ya? Soalnya sya sudah melakukan pembayaran tapi di menu transaksi sampai skrg blum ada perubahan?,Positif,min proses panjang sim nya brpa ya sya bayar menu transaksi skrg blum ubah
221,izin bertanya admin apabila virtual account no rekening udah kadaluwarsa saya bisa meminta yang baru atau ada cara lain,Netral,izin admin virtual account no rekening udah kadaluwarsa
222,Aneh verifikasi wajah gagal bae,Negatif,aneh verifikasi wajah gagal bae
223,Sim saya telah lewat masa aktifnya karena korona tahun lalu apakah bisa perpanjang,Positif,sim aktif korona panjang
224,Sangat membantu.. terimakasih,Positif,bantu terimakasih
225,"Awalnya lumayan susah juga c,terus harus instal apk juga buat tes kesehatan dan tes psikologi,tapi alhamdulillah selesai juga,jadi sekarang perpanjang SIM udah lebih mudah dan yg pasti cukup DIRUMAH AJA. Semoga secepatnya wilayah Satpas bisa diperluas lagi biar makin mudah,Terima kasih",Positif,lumayan susah cterus instal apk tes sehat tes psikologitapi alhamdulillah selesai jugajadi panjang sim udah mudah yg rumah aja moga cepat wilayah satpas luas biar mudahterima kasih
226,Tinggal masukin data rikkes jasmani aja gak bisa dari tadi sore,Negatif,tinggal masukin data rikkes jasmani aja gak sore
227,"min, knp ini lokasi satpas di wilayah saya ngk terupdate?jd tdk bisa dilengkapi dokumennya..tolong infonya",Netral,min knp lokasi satpas wilayah ngk terupdate jd tdk lengkap dokumen tolong info
228,Puas...saya tidak usah antri tinggal tunggu di rumah,Positif,puas antri tinggal tunggu rumah
229,"Mau nanya Mau buat pendaftaran SIM, tpi dibuat layanannya dalam proses pengembangan. Kenapa ya?",Netral,nanya daftar sim tpi layan proses kembang ya
