,Content,Sentiment,content_clean
230,Polri selalu mengikuti perkembangan teknologi demi membantu rakyat indonesia yg membutuhkan.bravo polri,Positif,polri ikut kembang teknologi bantu rakyat indonesia yg butuh bravo polri
231,Mantaaap,Positif,mantaaap
232,Salam NKRI saya dari kecamatan Tamansari kota Tasik Malaya Untuk pilihan kec. Taman sari belum tersedia .... Akhirnya di tolak juga... Terus g mana nih ke oplen lagi ???,Netral,salam nkri camat tamansari kota tasik malaya pilih kec taman sari sedia tolak g nih oplen
233,Bolehkah bertanya saya perpanjang SIM senin malam kira kira jadinya tanggal berapa dan hari apa ya ?,Netral,panjang sim senin malam tanggal ya
234,jos pelayanan mudah cepat,Positif,jos layan mudah cepat
235,Mantap,Positif,mantap
236,Mantap! Recommended..,Positif,mantap recommended
237,"Membuat aplikasi separoh hati...hanya membuat ini aja gak bisa kelar....malu kita IT kok buat aplikasi tp isi belum tersedia semua aksesnya.... Mohon diperbaiki aja,,,kami sudah serius input data identitas diri kami tp eh...malah aplikasi bayangan. Semoga segera bisa di gunakan aplikasi ini,,,masyarakat bertanya-tanya",Negatif,aplikasi separoh hati aja gak kelar malu it aplikasi tp isi sedia akses mohon baik ajakami serius input data identitas tp eh aplikasi bayang moga aplikasi inimasyarakat
238,Bagus mempermudah,Positif,bagus mudah
239,bisa dicoba cuma kesulitan saat sudah masuk ke step lokasi satpas...maksudnya apakah trus kenapa harus masuk keawal lagi nggih input data ..padahal sdh lengkap..bagaimana caranya agar tdk lewat step awal langsung ke step lanjutan.... aplikasi ini bila diisi belom selsai akan bertahan sampai berapa hari kah..,Netral,coba sulit masuk step lokasi satpas maksud trus masuk awal nggih input data sdh lengkap tdk step langsung step lanjut aplikasi isi bom selsai tahan kah
240,"Proses cepat, aman dan amanah ğŸ˜ğŸ˜ğŸ˜",Positif,proses cepat aman amanah
241,"Sangat membantu....cocok untuk kaum rebahan, dan super sibuk...",Positif,bantu cocok kaum rebah super sibuk
242,"Sudah download serta bayar dan melaksanakan test psikologi, dan trnyta harus datang ke Polres Kediri buat test kesehatan, dikira full daring Saran saya, semoga lebih baik dan bisa beneran diakses online smuanya",Negatif,download bayar laksana test psikologi trnyta polres diri test sehat full daring saran moga beneran akses online smuanya
243,Mau nanya min. Saya sudah daftar untuk memperpanjang tgl 28 juni 2021 sedangkan habisnya tanggal 3 juli. Sejauh ini masih dalam proses pembayaran belum ke proses selanjutnya. KiraÂ² nunggu berapa hari ya untuk di proses ke tahap selanjutnya?,Positif,nanya min daftar panjang tgl juni habis tanggal juli proses bayar proses nunggu ya proses tahap
244,Lebih ditingkatkan lagi.agar semua layanan yang sudah terdaftar diaplikasi bisa berfungsi.dan menghemat waktu.,Positif,tingkat lagi agar layan daftar aplikasi fungsi dan hemat
245,"Apakah kalau kartu SIM saya sudah mati 5 bulan yang lalu, bisa perpanjang secara online di aplikasi ini?",Negatif,kartu sim mati panjang online aplikasi
246,"Sangat bagus dan membantu,sekarang perpanjang SIM gak perlu antri di satpas,cukup online dari rumah dan SIM akan di kirim sampai alamat kita,selanjutnya saya berharap untuk perpanjangan STNK juga bisa online,Terimakasih",Positif,bagus membantusekarang panjang sim gak antri satpascukup online rumah sim kirim alamat kitaselanjutnya harap panjang stnk onlineterimakasih
247,Mudah nyaman nyampek rumah,Positif,mudah nyaman nyampek rumah
248,Saya mau tanya kalo SIM c bagian pekerjaan nya bisa di ganti engga,Positif,kalo sim c kerja nya ganti engga
249,"Bagus,cuma untuk pengaduan belum bs pki aplikasi",Positif,baguscuma adu bs pki aplikasi
250,Saya mau tanya pak klo ktp saya jakarta barat tapi saya tinggal di bekasi apah ikut tesnya tetap di jakarta atau di bekasi pun bisa terima kasih pak,Positif,klo ktp jakarta barat tinggal bekas apah tes jakarta bekas terima kasih
251,Maaf mau tanya admin...gini kalau bulan kelahirannya salah mau di ganti boleh gak ya? soalnya saya lahir bulan November tapi dalam pembuatan SIM di tulis bulan Oktober terimakasih,Positif,maaf admin gin lahir salah ganti gak ya lahir november buat sim tulis oktober terimakasih
252,Lebih mudah dan dimudahkan,Positif,mudah mudah
253,"Mantap sekali. Tanpa ribet antri, SIM diantar sampai rumah dengan selamat.. â¤",Positif,mantap ribet antri sim antar rumah selamat
254,"TERIMAKASIH SIM saya sudah sampai,, aplikasi ini benar2 sangat membantu apalagi dimasa pandemi, sama sekali ga perlu keluar rumah utk perpanjangan sim. semoga kedepannya jg bisa mengurus utk membuat SIM/STNK. Saran utk yg mau menggunakan app ini, ketika nti memilih satpas pilih antara mabes,depok/jatim krn baru 3 satpas itu yang terintegrasi. download app erikkes utk kesehatan pilih faskes yg terintegrasi, sy dari daerah krn faskes d tempat sy tdk terintegrasi jd saya pilih Jakarta.",Positif,terimakasih sim aplikasi bantu masa pandemi ga rumah utk panjang sim moga depan jg urus utk sim stnk saran utk yg app nti pilih satpas pilih mabesdepok jatim krn satpas integrasi download app erikkes utk sehat pilih faskes yg integrasi sy daerah krn faskes d sy tdk integrasi jd pilih jakarta
255,Sim lampung apa bisa perpanjangnya ditangerang,Positif,sim lampung panjang ditangerang
256,"Min, sim sy habis masa berlaku tgl 2 juli bsk. Sedangkan sy perpanjang sim dr tgl 27 juni kemarin statusnya masih dibayar. Skrg sdh tanggal 30 juni. Apa ada kemungkinan batal tdk ya? Takutnya mengandalkan sim online, trus batal, masa berlaku habis dan harus bikin ulang. Mohon pencerahannya min.",Positif,min sim sy habis laku tgl juli bsk sy panjang sim dr tgl juni kemarin status bayar skrg sdh tanggal juni batal tdk ya takut andal sim online trus batal laku habis bikin ulang mohon cerah min
257,Bagus cepat dan mudah,Positif,bagus cepat mudah
258,"Kenapa saya ga bisa deftar SIM online nya,semua udah terverifikasi termasuk e-KTP saya.tapi kenapa layanan nya belum tersedia pas saya mau mendaftar. Tolong dong info nyağŸ™",Netral,ga deftar sim online nyasemua udah verifikasi e-ktp saya tapi layan nya sedia pas daftar tolong info nya
259,Kenapa layanan pendaftaran sim belum tersedia ya,Negatif,layan daftar sim sedia ya
260,Lalu bagaimana yg dilakukan mohon penjelasan y sy hrs gmn untuk bs memperpanjang sim sy?,Positif,yg mohon jelas y sy hrs gmn bs panjang sim sy
261,"hallo, saya mau tanya cara ubah profil bagaimana ya min? saya klik di ubah profil tp kok mau ganti email tidak bisa ??? sebab email yg saya daftarkan ada yg kurang penulisannya.. mohon dijawab terimakasih",Positif,hallo ubah profil ya min klik ubah profil tp ganti email email yg daftar yg tulis mohon terimakasih
262,Kapan ada fitur Pembuatan SIM baru ?,Positif,fitur buat sim
263,"Susah verifikasi e ktp sudah di tempat terang benderang sesuai petunjuk sudah di lakukan,tetapi gagal adakah solusinya???????????ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",Positif,susah verifikasi e ktp terang benderang sesuai tunjuk lakukantetapi gagal ada solusi
264,Terima kasih atas pelayana sim online semogo trus berkembang,Positif,terima kasih pelayana sim online semogo trus kembang
265,"untuk isian data wilayah polda apa ya? saya dari Bandung, disini pilihannya metro jaya, jatim dan bali. bandung atau jabar tidak ada?",Netral,isi data wilayah polda ya bandung pilih metro jaya jatim bal bandung jabar
266,Mempermudah pembuatan SIM baru maupun perpanjangan. Salut untuk inovasi dan progres progres kinerja Polri.,Positif,mudah buat sim panjang salut inovasi progres progres kerja polri
267,Maaf pak izin bertanya sy dah daftar trs dah masukkan data semua trs blm da keterangan lg kira2 nunggu konfirmasi lg p gmn y pak maaf y ganggu trm ksh,Positif,maaf izin sy dah daftar trs dah masuk data trs blm da terang lg nunggu konfirmasi lg p gmn y maaf y ganggu trm ksh
268,"Ijin Bertanya, saya Sdh lulus eppsi Dan Sdh lulus eRikkes, Tp satpas kota Bogor nya tdk Ada Di pilihan jd saya Harus Bagaimana? Kalau saya tetap ke kantor satpas kota bogor Trus hasil yg Tadi buat apa? Lagi pandemi Ngeri kemana mana pak,,tolong di Bantu agar Ada pilihan satpas kota bogor nya,,,",Positif,ijin sdh lulus eppsi sdh lulus erikkes tp satpas kota bogor nya tdk pilih jd kantor satpas kota bogor trus hasil yg pandemi ngeri mana paktolong bantu pilih satpas kota bogor nya
269,dlm kondisi seprti skrg sngt membntu,Positif,dlm kondisi seprti skrg sngt membntu
270,Sangat membantu,Positif,bantu
271,"Bagus, cepat , masukan dipermudah lagi sistem nya,,,",Positif,bagus cepat masuk mudah sistem nya
272,Bagaimana cara daftarnya min,Negatif,daftar min
273,"Saya sudah sampai ditahap mengisi lokasi satpas... Tapi disitu ga ada pilihannya... Diketik manual juga ga bisa... Jadinya saya ga bisa lanjut proses lagi. Saya tinggal di solo jateng. Tgl 26/06/2021 saya update , Alhamdulillah udah ada pilihan lokasi satpasnya jadi proses bisa saya lanjutkan dan udah selesai tinggal nunggu SIM diproses. Tgl 29/06/2021 SIM nya Udah sampai. Alhamdulillah. Terima kasih POLRI Sukses & Jaya selalu",Positif,tahap isi lokasi satpas situ ga pilih ketik manual ga ga proses tinggal solo jateng tgl update alhamdulillah udah pilih lokasi satpasnya proses lanjut udah selesai tinggal nunggu sim proses tgl sim nya udah alhamdulillah terima kasih polri sukses jaya
274,"Kepada developer tolong diperbaiki segera pada bagian proses registrasi perpanjangan SIM. Step pemilihan Wilayah Polda & SATPAS loading terus padahal sinyal bagus waktu dicoba ke app lain, jadi tidak bisa lanjut ke step selanjutnya, perbaiki segera ya. karena saya mau perpanjang SIM tinggal H-10 lagi nih masa berlakunya mau habis Terimakasih",Positif,developer tolong baik proses registrasi panjang sim step pilih wilayah polda satpas loading sinyal bagus coba app step baik ya panjang sim tinggal h nih laku habis terimakasih
275,Mau ambil OTP saja susah banget...ini gimana sih,Negatif,ambil otp susah banget gimana sih
276,"Sudah melakukan pembayaran untuk perpanjangan SIM C pada hari sabtu 26/6/2021 jam 13.25 namun sampai sekarang (30/6/2021) belum masuk ke tahap 'Diproses', kenapa lama sekali ya?",Positif,bayar panjang sim c sabtu jam masuk tahap proses ya
277,"Izin bertanya komandan, bagaimana cara mengurus SIM yg hilang secara online",Positif,izin komandan urus sim yg hilang online
278,Kenapa belum tersedia?,Negatif,sedia
279,"Izin brtanya utk admin.., knapa ketika melakukan perpanjangan SIM A selalu trouble dalam upload e-ktp, foto diri, dan foto wajah? pdahal kmaren sdh siap dipembayaran. mohon infonya thks ğŸ™",Positif,izin brtanya utk admin knapa panjang sim a trouble upload e-ktp foto foto wajah pdahal kmaren sdh bayar mohon info thks
280,"Mantap, memudahkan. Bravo polri",Positif,mantap mudah bravo polri
281,"Apakah hanya saya saja yang verifikasi KTP,untuk buka mulut walaupun berulang kali tetap waktu habis, atau ada yang lain mengalami",Positif,verifikasi ktpuntuk buka mulut ulang kali habis alami
282,Tolong bantuannya cara perpanjang SIM C di aplikasi ini gimana ya???ğŸ™,Positif,tolong bantu panjang sim c aplikasi gimana ya
283,"tolong untuk petugas online yang ada di polres jombang lebih tepat waktu datang kerjanya,agar saat pengambilan sendiri tidak terlalu lama nunggunya",Negatif,tolong tugas online polres jombang kerjanyaagar ambil nunggunya
284,Stuck di login ga bisa masuk,Negatif,stuck login ga masuk
285,Saya mau mutasi SIM bareng perpanjang apakah bisa lewat aplikasi ini?,Positif,mutasi sim bareng panjang aplikasi
286,Mantaaaaaaapppppp.... Sangat terbantu dengan aplikasi ini.,Positif,mantaaappp bantu aplikasi
287,"Saya sudah melakukan pembayaran tgl 28 Juni , tapi keterangannya dibayar terus dan belum ke titik di proses , berapa lama saya harus nunggu ?",Positif,bayar tgl juni terang bayar titik proses nunggu
288,Cara prpanjang sim nya gmna ko blom trsedia,Positif,prpanjang sim nya gmna ko blom trsedia
289,Saya masih coba tapi gagal terus verifikasinya. Kalau SIM masa aktifnya sudah habis apa masih bisa diproses di sini?,Positif,coba gagal verifikasi sim aktif habis proses
290,"Mau tanya admin vertifikasi KTP, sama fotoh wajah gagal terus dan susah banget ya? Gimana caranya biar bisa vertifikasi nih, sim c 1 bulan lgi mau habis.",Netral,admin vertifikasi ktp fotoh wajah gagal susah banget ya gimana biar vertifikasi nih sim c lgi habis
291,Ini asli kn dari korlantas...sya mau prpanjang sim tpi apk nya takut ga resmi dari korlantas..,Positif,asli kn korlantas sya prpanjang sim tpi apk nya takut ga resmi korlantas
292,Joosss... Transparan dan pastinya jadi lebih praktis.,Positif,joosss transparan pasti praktis
293,Saya baru menyelesaikan data dan pembayarannya tgl 29 juni.. sim saya habis tgl 1 juli. Saya agak telat di verivfikasi ktp... Apakah tetap di proses??? Terima kasih korlantas polri,Positif,selesai data bayar tgl juni sim habis tgl juli telat verivfikasi ktp proses terima kasih korlantas polri
294,Jo Oos,Positif,jo oos
295,"Awal regis jumat 26 juni 2021 SIM di antar dan di Terima di rumah selasa 29 juni 2021 jadi estimasi sekitar 5 hari yang katanya cuma 3 hari... Mungkin karna sabtu minggu lgi off jadi nambah 2 hari... Keseluruhan sih oke sangat membantu bagi yang tidak punya banyak waktu untuk ke satpas SIM apalgi di musim pandemi ini... Semoga makin bagus aplikasi ini untuk kedepannya, terimakasih ğŸ™",Positif,regis jumat juni sim terima rumah selasa juni estimasi karna sabtu minggu lgi off nambah sih oke bantu satpas sim apalgi musim pandemi moga bagus aplikasi depan terimakasih
296,Luar biasa,Positif,
297,"terimakasih Korlantas Polri, saya tidak perlu repot ke kantor untuk memperpanjang SIM, cukup dengan aplikasi ini. Ditunggu ya fitur-fitur lainnya yang saat ini masih dalam proses pengembangan",Positif,terimakasih korlantas polri repot kantor panjang sim aplikasi tunggu ya fitur-fitur proses kembang
298,Verifikasi email nya ko gx bisa terus ya.. Padahal dah benar alamat emailnya...,Netral,verifikasi email nya ko gx ya dah alamat email
299,"Proses terakhir simpan data (konfirmasi data) kok gak bisa lanjut ya ""terjadi kesalahan...""? Kenapa ya?",Positif,proses simpan data konfirmasi data gak ya salah ya
300,Sangat membantu,Positif,bantu
301,"Goood... Tolong setelah proses pembayaran selesai, harap diberikan notif jika proses perpanjangan aim membutuhkan waktu 3-7 hari kerja. Oiya utk yg sekarang ga dpt kartu asuransi kecelakaan diri pengemudi ya..",Positif,goood tolong proses bayar selesai harap notif proses panjang aim butuh kerja oiya utk yg ga dpt kartu asuransi celaka kemudi ya
302,"susah banget proses verifikasi nya, berulang2 gagal",Netral,susah banget proses verifikasi nya ulang gagal
303,Alhamdulillah paket udh berjalan terima kasih semoga tambah sukses aplikasi nya,Positif,alhamdulillah paket udh jalan terima kasih moga sukses aplikasi nya
304,Coba dulu. Apakah ini pengganti dari aplikasi e-samsat nasional?,Positif,coba ganti aplikasi e-samsat nasional
305,Kak ini cek rekeningnya kok lama ya prosesnya,Positif,kak cek rekening ya proses
306,"Belum bisa bikin sim baru, nanti bintang diubah kalau udah bisa dan lulus buat sim",Negatif,bikin sim bintang ubah udah lulus sim
307,"Luar biasa buat sim online hari sabtu, hari selasa sudah diterima simnya dikirim via pos",Positif,sim online sabtu selasa terima simnya kirim via pos
308,Bagus banget. Sangat membantu disituasi pandemic ini. Thx POLRI,Positif,bagus banget bantu situasi pandemic thx polri
309,Sangat membantu dalam proses perpaduan SIM,Positif,bantu proses padu sim
310,Jozzz,Positif,jozzz
311,Untuk kesalahan tahun masa berlaku bagaimana cara memperbaiki?,Positif,salah laku baik
312,Untuk wilayah Jateng blm bisa . Tolong di perbaiki lgi,Negatif,wilayah jateng blm tolong baik lgi
313,Ewy 3?u5g sdh sdh C4?. Y,Negatif,ewy ug sdh sdh c y
314,Setelah transfer berapa lama ya harus menunggu proses selanjutnya??...,Positif,transfer ya tunggu proses
315,Good job,Positif,good job
316,Wilayah polda jateng kok gk ada,Netral,wilayah polda jateng gk
317,Aplikasi apa ini kok gk bisa masuk kodenya,Negatif,aplikasi gk masuk kode
318,Sangat membantu perpanjangan SIM,Positif,bantu panjang sim
319,"Sangat membantu praktis, efektif dan menghemat waktu dalam penerbitan/perpanjangan SIM. Oya untuk check kesehatan dapat secara online atau terkoneksi dengan Puskesmas/klinik/layanan kesehatan terdekat. Karena untuk check kesehatan harus datang ke pusat layanan kesehatan di polres/rumah sakit polisi.",Positif,bantu praktis efektif hemat terbit panjang sim oya check sehat online koneksi puskesmas klinik layan sehat dekat check sehat pusat layan sehat polres rumah sakit polisi
320,Pelayanan sangat baik..,Positif,layan
321,Tolong di bantu kenapa untuk pilihan polda sematera selatan tidak terbuka hanya loading saja,Positif,tolong bantu pilih polda sematera selatan buka loading
322,"Saya ko ga bisa verifikasi email saya, blm ada yg masuk ke email saya buat verifikasi emailnya, sudah berulang kali minta verifikasi email tp blm ada yg masuk emailnya.knp ya. Tolong penjelasannya.tq",Positif,ko ga verifikasi email blm yg masuk email verifikasi email ulang kali verifikasi email tp blm yg masuk email knp ya tolong jelas tq
323,MantapğŸ™,Positif,mantap
324,minta otp tapi nggak dikirim2 gitu terus,Negatif,otp nggak kirim gitu
325,Ribet dan ga praktis Terima kasih,Negatif,ribet ga praktis terima kasih
326,"Kenapa kolom pada wilayah polda dan wilayah satpas tidak bisa di isi? Mohon masukkannya, terima kasih",Negatif,kolom wilayah polda wilayah satpas isi mohon masuk terima kasih
327,"semua data sudah terisi, tp terhenti di satpas, lokasi tidak ditemukan, lokasi saya sangata kutai timur, kenapa ya ndan",Netral,data isi tp henti satpas lokasi temu lokasi sangata kuta timur ya ndan
328,"min d proses ter akhir nya simpan data,, tidak bisa,, begitu klik simpan data malah kluar dari aplikasi,,, jadi gmn min? udah d coba beberapa kali dan berbeda waktu masih gtu aja,,,",Positif,min d proses ter nya simpan data klik simpan data kluar aplikasi gmn min udah d coba kali beda gtu aja
329,"Aplikasinya sangat bagus dan memudahkan mengurus SIM secara online, tanpa ribet. Semoga ke depan SATPAS dapat merata ada di seluruh provinsi, terimakasih",Positif,aplikasi bagus mudah urus sim online ribet moga satpas rata provinsi terimakasih
330,"Alhamdulillah terbantu dengan applikasi ini, terima kasih",Positif,alhamdulillah bantu applikasi terima kasih
331,"Terimakasih untuk Polri ,adanya aplikasi ini sangat membantu sekali untuk masyarakat Indonesia dlm proses pembuatan/perpanjang sim secara online.",Positif,terimakasih polri aplikasi bantu masyarakat indonesia dlm proses buat panjang sim online
332,"Pak polisi. Mohon informasikan saya sdh selesai tes psikologi dan kesehatan, kan habis tu satpas, tapi saya ketik gak bisa, apakah ini dari Nungguin dari kepolisian juga, karena saya kurang tahu urutan, saya ketik satpas polda kalsel mencari terus kenapa",Negatif,polisi mohon informasi sdh selesai tes psikologi sehat habis tu satpas ketik gak nungguin polisi urut ketik satpas polda kalsel cari
333,"Punya saya kok lama ya di peoses nya... Udah 2 hari ngajukan permohonan, tapi di transaksi apl nya belum juga di proses? Apa kendala nya!!!!",Positif,ya peoses nya udah ngajukan mohon transaksi apl nya proses kendala nya
334,"Aplikasi yang cukup membantu saya dalam memperpanjang SIM A. Iseng2 klik-klik layanan lain di aplikasi korlantas POLRI belum semua berjalan sempurna, tapi khusus layanan perpanjangan SIM saya sangat-sangat mengapreasiasi. Dari pendaftaran, administrasi hingga pemantauan proses pengurusan mudah di pahami. Semoga POLRI khususnya Korlantas POLRI semakin maju dan mengikuti perkembangan jaman dlm memberikan pelayanan kepada masyarakat dan sukses selalu. Bravo polri. Terimakasih",Positif,aplikasi bantu panjang sim a iseng klik layan aplikasi korlantas polri jalan sempurna khusus layan panjang sim sangat mengapreasiasi daftar administrasi pantau proses urus mudah paham moga polri korlantas polri maju ikut kembang jaman dlm layan masyarakat sukses bravo polri terimakasih
335,Sangat cepat !! Sukses teruss,Positif,cepat sukses teruss
336,"Terima kasih, pelayanan profesional Sangat membantu sekali..",Positif,terima kasih layan profesional bantu
337,Aplikasi errikes sma Epsykolog nya ngebug,Negatif,aplikasi errikes sma epsykolog nya ngebug
338,Ok,Positif,ok
339,Ok,Positif,ok
340,"Aplikasi oke, tinggal realisasi di lapangannya",Positif,aplikasi oke tinggal realisasi lapang
341,Cepat dan mantap.. sangat membantu,Positif,cepat mantap bantu
342,Apl ga bisa digunakan untuk layanan apa pun. Kecewa sangat ....,Negatif,apl ga layan kecewa
343,"Untuk aplikasinya udah bagus, tapi sayang hanya bisa perpanjang doang dan itu juga hanya untuk golongan sim tertentu. Kalo ditambah fitur bikin sim baru dan perpanjang untuk semua golongan mungkin akan sangat membantu karena bisa memudahkan masyarakat dan tentunya bisa mencegah pungli pada saat pembikinan sim",Positif,aplikasi udah bagus sayang panjang doang golong sim kalo tambah fitur bikin sim panjang golong bantu mudah masyarakat cegah pungli bikin sim
344,"BB xx,, zo",Positif,bb xx zo
345,Verifikasi kok pake bot sih. Wajah udh berubah jadi gabisa verifikasi. Tolong diperbaiki lagi,Negatif,verifikasi pake bot sih wajah udh ubah gabisa verifikasi tolong baik
346,"Kode otp tidak masuk masuk. Lama sekali, sampai 3x waktu habis tidak masuk juga",Netral,kode otp masuk masuk x habis masuk
347,Mempermudah pengurusan SIM,Positif,mudah urus sim
348,Ga bsa ngomong apa2'poko'a mantullll,Positif,ga bsa ngomong apa poko a mantulll
349,"Dengan Applikasi Digita Korlantas POLRI ini Saya sangat terbantu, berkah selalu tuk POLRI",Positif,applikasi gita korlantas polri bantu berkah tuk polri
350,Sangat mmbantu skli,Positif,mmbantu skli
351,Lumayan,Netral,lumayan
352,"Min, kenapa verifikasi email.. tp tidak masuk ke email saya ya? Padahal sudah kirim ulang bbrp kali dan tdk ad juga email yg masuk..",Positif,min verifikasi email tp masuk email ya kirim ulang bbrp kali tdk ad email yg masuk
353,"Aplikasi sangat bermanfaat dan sangat membantu di tengah pandemi dan kesibukan.,",Positif,aplikasi manfaat bantu pandemi sibuk
354,"Sebenarnya bagus, namun apakah bisa menggantikan SIM fisik apabila razia?",Positif,bagus ganti sim fisik razia
355,"Bagaimana caranya memperpanjang SIM secara online ?? Sy sdh buka2 koq cuma merekam SIM lama doank ğŸ˜‚ mohon petunjuknya dipermudah, tata cara pembayaran pun bisa via ATM ğŸ‘",Positif,panjang sim online sy sdh buka koq rekam sim doank mohon tunjuk mudah tata bayar via atm
356,Korlantas polri ok,Positif,korlantas polri ok
357,Kereeen pol,Positif,kereeen pol
358,"Terobosan POLRI yang sangat bagus. Dalam dua hari ini (28-29/06/2021) saya mencoba aplikasi ini untuk memperpanjang SIM, tapi saat proses upload dokumen (KTP dll), aplikasinya terhenti. Sudah dicoba berulang kali tetap tidak bisa. Apakah sistemnya sedang maintenance? Mohon arahan.",Positif,terobos polri bagus coba aplikasi panjang sim proses upload dokumen ktp dll aplikasi henti coba ulang kali sistem maintenance mohon arah
359,Bagaimana cara urus sim A ya pas klik pembuatan sim dk jadi masi dalam pengembangan.kapan bisa pembuatan sim via aplikasinya,Negatif,urus sim a ya pas klik buat sim dk mas kembang kapan buat sim via aplikasi
360,Mantap...,Positif,mantap
361,Alhamdulillah sudah di verepikasi setelah ganti hp.,Positif,alhamdulillah verepikasi ganti hp
362,"Sudah bisa verifikasi, sedang mencoba untuk melakukan perpanjangan. Selalu tingkatkan pelayanan terhadap masyarakat",Netral,verifikasi coba panjang tingkat layan masyarakat
