,Content,Sentiment,content_clean
363,"Mantap lah apk nya ringan featur ringan secara visual, bermanfaat sesuai zaman Mudah mudahan apk ini bisa berlaku sebagai sim pengganti (SIM Virtual) bila suatu saat SIM fisik tidak dibawa serta di jalan apabila ada pemeriksaan Terobosan lah buat Polri",Positif,mantap apk nya ringan featur ringan visual manfaat sesuai zaman mudah mudah apk laku sim ganti sim virtual sim fisik bawa jalan periksa terobos polri
364,Ngga bisa tampil setlah masukin pasww..hang ajaaa,Positif,ngga tampil set masukin pasww hang ajaaa
365,kok aku gak bisa buat sim online ya,Negatif,gak sim online ya
366,"Aplikasinya lumayan bagus, lumayan efisien juga untuk perpanjang sim online, saran saya kalau sudah selesai dari proses, bisa di tampilkan nama satpas pengambilanya, lebih bagus lagi bisa langsung di tunjukan ke maps, terimakasih",Netral,aplikasi lumayan bagus lumayan efisien panjang sim online saran selesai proses tampil nama satpas pengambilanya bagus langsung tunjuk maps terimakasih
367,Oke sangat pembantu,Positif,oke bantu
368,Setelah selesai tinggal pilih metode pembayaran tapi tidak bisa diklik.akhirnya malah jadi dibatalkan karena time out.gimana ya,Positif,selesai tinggal pilih metode bayar klik akhir batal time out gimana ya
369,Bikin sim jadi mudah dan cepat,Positif,bikin sim mudah cepat
370,Saya percaya indonesia bisa Maju,Positif,percaya indonesia maju
371,Top,Positif,top
372,Unverified terus,Negatif,unverified
373,Ok,Positif,ok
374,Masa pengembangan terus nih... Sampe kapan kira2??,Negatif,kembang nih sampe
375,Saya mau perpanjang SIM kebetulan tgl 11 bulan depan SIM saya habis. Ada teman di solo sdh pake aplikasi SIM online ternyata murah banget. Nah saya di Curup Bengkulu sdh tanya sama kawanÂ² di polres rejang Lebong untuk perpanjangan SIM B 1 umum dikenakan biaya 1.280.000. apakah memang segitu biaya untuk perpanjangan SIM B 1 umum???,Negatif,panjang sim tgl sim habis teman solo sdh pake aplikasi sim online murah banget curup bengkulu sdh kawan polres rejang lebong panjang sim b kena biaya segitu biaya panjang sim b
376,"Terbaik,mantap",Positif,terbaikmantap
377,"Semoga pelayanan dapat lbh ditingkatkan lagi, contohnya lokasi satpas yg seharus nya sdh bisa ter integrasi ke semua wilayah polda di indonesia, krn dengan pembuatan sim online ini dapat mencegah korupsi khususnya pungli, saya harap tes nya juga bisa dilakukn dengan online,tanpa perlu ke satpas lg....terimaksih",Negatif,moga layan lbh tingkat contoh lokasi satpas yg harus nya sdh ter integrasi wilayah polda indonesia krn buat sim online cegah korupsi pungli harap tes nya dilakukn onlinetanpa satpas lg terimaksih
378,Susah dalam mendaftar eppsinya jadi pas registrasi udah keisi semua giliran dipencet daftar ada peringatan tidak boleh kosong,Netral,susah daftar eppsinya pas registrasi udah isi gilir pencet daftar ingat kosong
379,Saya kasih 5 bintang Terima kasih sudah mempermudah pa ğŸ™ Desain SIM juga bagus + sudah di kasih anti gores Sekali lagi terimakasih ğŸ™,Positif,kasih bintang terima kasih mudah pa desain sim bagus kasih anti gores terimakasih
380,Terimakasih Sangat membantu diri sy mungkin jg org lain yg tidak bisa dtg terkait dgn waktu bekerja. utk wilayah satpas di jatim mgkin bisa di perluas area nya.,Positif,terimakasih bantu sy jg org yg dtg kait dgn utk wilayah satpas jatim mgkin luas area nya
381,"Maaf saya mau perpanjang SIM C,gmn caranya mohon penjelasannya tolong",Positif,maaf panjang sim cgmn mohon jelas tolong
382,sudah sampe rumah.. istimewa.. sangat terbantu dengan SIM online ini. suka sekali.mantap.,Positif,sampe rumah istimewa bantu sim online suka sekali mantap
383,Aplikasi masih sering error bos,Positif,aplikasi error bos
384,kenapa mau daftar sim layanan tidak tersedia ya? layanan dalam proses pengembangan.,Netral,daftar sim layan sedia ya layan proses kembang
385,"Min..maaf mau tanya..sy sdh priksa ksehatan d klinik/dokter yg sesuai aplikasi,tapi hasil pmeriksaan di aplikasi e-rikkes blum ada..jadi blm bisa lanjutin proses prpanjangan sim online ny,mohon penjelasan dan bantuan nya min..",Netral,min maaf sy sdh priksa ksehatan d klinik dokter yg sesuai aplikasitapi hasil pmeriksaan aplikasi e-rikkes blum blm lanjutin proses prpanjangan sim online nymohon jelas bantu nya min
386,"Aplikasinya sangat bagus, tapi sayang masih belum bisa untuk mengurusi SIM hilang secara online. Masih dalam pengembangan ğŸ˜¥",Positif,aplikasi bagus sayang urus sim hilang online kembang
387,Sangat membantu sekali dan layanan cepat,Positif,bantu layan cepat
388,Kenapa feature daftar sim belom tersedia?,Negatif,feature daftar sim bom sedia
389,"Izin bertanya admin.. Apakah perpanjang sim C pd saat 6 bulan sebelum jatuh waktu masa aktif nya habis, tdk bs di perpanjang...? Soalnya saya cb selalu ada notif ""ada kesalahan"" setidak nya perpanjang sim di lakukan pd saat 90 hari sebelum masa aktif nya habis.",Positif,izin admin panjang sim c pd jatuh aktif nya habis tdk bs panjang cb notif salah tidak nya panjang sim laku pd aktif nya habis
390,Bagus aplikasi ini mmpermudah dlm pengurusan perpanjangan dan ngurus baru SIM,Positif,bagus aplikasi mmpermudah dlm urus panjang ngurus sim
391,"Kenapa ya saya perpanjang SIM masa berlakunya kok sama dengan SIM lama tahun nya, gimana ini kan harusnya berlaku 5 tahun lagi",Netral,ya panjang sim laku sim nya gimana laku
392,"Sangat membantu, khususnya bagi saya, tanpa perlu antri lama2 bisa lgsung diurus dr rumah. Yg penting paham alur pendaftaran dan penggunaan aplikasi korlantas ini beserta aplikasi tesnya. Sangat mudah",Positif,bantu antri lgsung urus dr rumah yg paham alur daftar guna aplikasi korlantas serta aplikasi tes mudah
393,Besar harapan saya dengan adanya aplikasi ini menjauhkan dari tindak percaloan.,Positif,harap aplikasi jauh tindak calo
394,Keren..Sangat Membantu,Positif,keren bantu
395,Thanks sangatembantu di kala pandemi begini. Terus tingkatkan fitur-fitur lainnya agar bisa dilakukan online,Positif,thanks sangatembantu pandemi tingkat fitur-fitur online
396,"Saya sangat tertarik dengan aplikasi super bagus ini, pertanyaan saya pak, apa saya bisa perpanjangan SIM C dan saya berdomisili di kabupaten barito utara. Mohon bimbingan pak agar saya yakin",Positif,tarik aplikasi super bagus panjang sim c domisili kabupaten barito utara mohon bimbing
397,Bravo Korlantas Polri,Positif,bravo korlantas polri
398,It works,Positif,it works
399,"Lebih mudah dalam proses perpanjang SIM, semoga ke depan pelayanan Polri semakin optimal",Positif,mudah proses panjang sim moga layan polri optimal
400,Sip ok josss,Positif,sip ok josss
401,Happy your day ğŸ¤—ğŸ¤—,Positif,happy your day
402,Kenapa transaksi perpanjang sim saya belum di proses? Saya sudah bayar tapi belum di proses.,Negatif,transaksi panjang sim proses bayar proses
403,"Mantap bisa bikin SIM online, walau yg ada pencetakan SIM nya Polda metro dan Jatim. Tetap bisa dikirim ke seluruh Indonesia. Lebih murah dan efisien tidak perlu antri photo bisa pilih yg paling disukai. Pokoknya mantap dan selamat buat kepolisian utk terobosannya Melayani masyarakat",Positif,mantap bikin sim online yg cetak sim nya polda metro jatim kirim indonesia murah efisien antri photo pilih yg suka pokok mantap selamat polisi utk terobos layan masyarakat
404,top pokoknya,Positif,top pokok
405,Ok,Positif,ok
406,Saya suka,Netral,suka
407,"No hp yg untuk masuk ke APL sudah keblokir pdhl sdh verifikasi nik. Dan skrg mau masuk lg gak bisa, dan masuk dgn nomer lain memasukkan nik yg sama tidak bisa katanya nik sdh terdaftar dgn no hp lain. Bagaimana caranya Krn no awal sdh terblokir???",Positif,no hp yg masuk apl blokir pdhl sdh verifikasi nik skrg masuk lg gak masuk dgn nomer masuk nik yg nik sdh daftar dgn no hp krn no sdh blokir
408,Mantaaap..,Positif,mantaaap
409,Top cuman belum sempurna,Positif,top cuman sempurna
410,its good,Positif,its good
411,"Sudah coba berkali kali padahal saya tinggal di wilayah Polda Metro Jaya, tapi penentuan Satapas selalu muter muter udah bayar via transfer tes nya, apalagi di masa pandemi Covid19 ini. Untuk pengurusan off line beresiko",Negatif,coba kali kali tinggal wilayah polda metro jaya tentu satapas muter muter udah bayar via transfer tes nya pandemi covid urus off line resiko
412,Sangat membantu,Positif,bantu
413,Semoga polri semakin kedepan dalam melayani masyarakat,Positif,moga polri depan layan masyarakat
414,"Sangat membantu dalam memperpanjang sim online dan tidak perlu datang ke kantor ğŸ‘, untuk lokasi satpas tolong di tambah lagi, selebihnya luar biasa...",Positif,bantu panjang sim online kantor lokasi satpas tolong lebih
415,ektp saya kok gagal terus di verifikasinya,Netral,ektp gagal verifikasi
416,josddddddddd,Positif,josddd
417,Cara yang mudah cepat dan aman dalam mengurus perpanjangan SIM di masa pandemi covid 19,Positif,mudah cepat aman urus panjang sim pandemi covid
418,"Terimakasih... Digital Korlantas POLRI sangat membantu sekali untuk perpanjangan SIM online, ada 2 kendala yang saya alami, untuk syarat foto SIM lama, foto eKTP, foto tanda tangan Dan fas foto. Untuk Ukuran Tidak bisa terkompres Otomatis. Dan 1lagi perpanjangan Sim A dan C terpisah jadi Harus 2 kali bayar Ongkir.",Positif,terimakasih digital korlantas polri bantu panjang sim online kendala alami syarat foto sim foto ektp foto tanda tangan fas foto ukur kompres otomatis panjang sim a c pisah kali bayar ongkir
419,Sangat membantu masyarakat yang tidak bisa ke daerah asal untuk mengurus SIM,Positif,bantu masyarakat daerah urus sim
420,Bagus,Positif,bagus
421,Sangat ribet sekali harus instal 3 apps... Kalo periksa kesehatan harus ke ketemu dokter knp harus online... Saran dimasa pandemi lebih baik full online kalo pemeriksaan kesehatan cuma tensi sepertinya tidak perlu... Buta warna dll bisa online... Kalo sama2 harus ke polres buat tes kesehatan sangat tidak praktis,Netral,ribet instal apps kalo periksa sehat ketemu dokter knp online saran masa pandemi full online kalo periksa sehat tensi buta warna dll online kalo polres tes sehat praktis
422,"Layanan yg baik, cepat, efisien, bebas pungli. Sukses Korps Lantas PolriğŸ‘",Positif,layan yg cepat efisien bebas pungli sukses korps lantas polri
423,"Sangat mudah.. tidak sampai 7 hari SIM sdh sampai rumah.. terima kasih, semoga next bisa untuk memperpanjang pajak kendaraaan dan lain lain.. sukses terus",Positif,mudah sim sdh rumah terima kasih moga next panjang pajak kendaraaan sukses
424,"Mantap proses cepat tidak ribet, memudahkan untuk perpanjangan SIM A atau SIM lainnya. Tingkatkan terus untuk perpanjangan STNK juga biar 1 aplikasi ğŸ’ªğŸ’ª",Positif,mantap proses cepat ribet mudah panjang sim a sim tingkat panjang stnk biar aplikasi
425,"Kok saya gak bisa"" login ya, trus disuruh masukan kode otp tapi gak ada di kasi kode otp setelah vertivikasi nomer. Gimana ya ni mohon bantuannyağŸ™",Negatif,gak login ya trus suruh masuk kode otp gak kasi kode otp vertivikasi nomer gimana ya ni mohon bantu
426,Good,Positif,good
427,"Sangat bagus, walau pun bikin galau karna pengiriman agak lambat. Tapi sangat membantu sekali. Mudah mudahan kedepan lebih baik lagi",Positif,bagus bikin galau karna kirim lambat bantu mudah mudah depan
428,Bagus...,Positif,bagus
429,Untuk menyimpan data SIM nya lama dan tidak bisa.,Netral,simpan data sim nya
430,"Sangat Buruk,Masih Belum bisa,Kalau aplikasinya belum ready,gk usah dilaunching,hanya membuat rating jelek. Apabila aplikasi sudah oke,dan bisa,saya akan edit ulasan lagi,Trimakasih Aplikasi sampe sekarang Masih LOL BET. Mending hapus aja dah nih aplikasi gk guna,wkwkwk",Negatif,burukmasih bisakalau aplikasi readygk dilaunchinghanya rating jelek aplikasi okedan bisasaya edit ulas lagitrimakasih aplikasi sampe lol bet mending hapus aja dah nih aplikasi gk gunawkwkwk
431,"Aplikasi sangat membantu, usahakan jaringan kencang lur, usahakan nomor yang digunakan anda gunakan juga dihp untuk paket data agar lancar jaya",Positif,aplikasi bantu usaha jaring kencang lur usaha nomor dihp paket data lancar jaya
432,Makasih pak SIM A saya udh sampai saya kasih bintang 5 ternyata gampangğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ tingkatkan lg tinggl perpanjang STNK blom ada,Positif,makasih sim a udh kasih bintang gampang tingkat lg tinggl panjang stnk blom
433,"Pada waktu isi yg e-rikkes app mudah dibuka, tp begitu yg eppsi kenapa tidak bisa dibuka ya ğŸ™ğŸ™",Positif,isi yg e-rikkes app mudah buka tp yg eppsi buka ya
434,"Perpanjang SIM tidak pernah semudah ini, 4 hari SIM sudah sampe di rumah, itu juga kepotong weekend. Tingkatkan & kembangkan terus layanannya",Positif,panjang sim mudah sim sampe rumah potong weekend tingkat kembang layan
435,Aplikasi ini mempermudah perpanjangan SIM.. semoga bisa buat bikin SIM BARU,Positif,aplikasi mudah panjang sim moga bikin sim
436,"Kok pas masuk ke layanannya, semuanya tertulis 'belum tersedia masih dlm pengembangan'. Jadi, utk apa aplikasinya?",Netral,pas masuk layan tulis sedia dlm kembang utk aplikasi
437,"Aplikasinya udh sangat bagus. Cuma hanya bisa buat perpanjangan sim aja, fitur lain seperti pembuatan sim malah belum ada. Tolong diperbanyak ya fiturnya khususnya pembuatan sim",Netral,aplikasi udh bagus panjang sim aja fitur buat sim tolong banyak ya fiturnya buat sim
438,Daftar verifikasi gagal mulu ni. Kecewa saya,Negatif,daftar verifikasi gagal mulu ni kecewa
439,Kok gak bisa bikin sim baru ya ??,Negatif,gak bikin sim ya
440,Sangat membantu.,Positif,bantu
441,"Kasih bintang 3 dulu Krn blm semua layanan bisa, khususnya pembuatan SIM baru",Netral,kasih bintang krn blm layan buat sim
442,Untuk menghindari calo,Positif,hindar calo
443,Mantap.. ğŸ‘ğŸ‘,Positif,mantap
444,Ini kenapa ya pas mau verifikasi foto kok ga bisa terus,Netral,ya pas verifikasi foto ga
445,Luar biasa mudah,Positif,mudah
446,"Faskes di tiap kelurahan kota makassar belum terdaftar pada applikasi ini, saat ini hanya terdaftar 5 faskes utk kota Makassar pada Rikkes applikasi SIM. Jika sudah terdaftar faskes atau klinik di tiap kelurahan saya akan Applous applikasi ini dengan bintang 5 karena sangat memudahkan masyarakat.Trims",Positif,faskes lurah kota makassar daftar applikasi daftar faskes utk kota makassar rikkes applikasi sim daftar faskes klinik lurah applous applikasi bintang mudah masyarakat trims
447,"User Friendly, mudah, telah T'INTEGRASI tes ksehatn+psikologi+pmbyrnONLINE.!! Ada menu lacak p'panjangn. Testimoni: Bekasi, hr Minggu daftar, isi klngkapn data, ikuti tes online, byr Via ATM, pilih MetroJaya s.d klik submit hnya 3 jam. Hr senin proses p'pnjgn sim C selesai lgs dkirim via Ktr Pos. Kamis sim C ditrima DONE.! Semangat terus ya kpd tim pengembang KRN MEMANG MASIH ADA menu/layanan yg hrs dlengkapi/dTambah/diupdate. Ga mudah tp ga mustahil. Inovasinya MANTAP B'GUNA di masa pandemi.",Positif,user friendly mudah t integrasi tes ksehatn psikologi pmbyrnonline menu lacak p panjangn testimoni bekas hr minggu daftar isi klngkapn data ikut tes online byr via atm pilih metrojaya s d klik submit hnya jam hr senin proses p pnjgn sim c selesai lgs dkirim via ktr pos kamis sim c ditrima done semangat ya kpd tim kembang krn menu layan yg hrs dlengkapi dtambah diupdate ga mudah tp ga mustahil inovasi mantap b guna pandemi
448,Sangat membantu di saat pandemi seperti kondisi sekarangğŸ˜ğŸ˜,Positif,bantu pandemi kondisi
449,Untuk pendaftaran bikin sim baru kenapa tidak bisa ya ?? Terimakasih,Negatif,daftar bikin sim ya terimakasih
450,Saya baca di ig bisa untuk pembuatan sim baru.. Pas instal aplikasinya ternyata pembuatan sim baru masih proses pengembangan.. Padahal harusnya mempermudah sekali saat pandemi seperti ini.. Mohon segera dikembangkan untuk pembuatan sim baru,Negatif,baca ig buat sim pas instal aplikasi buat sim proses kembang mudah pandemi mohon kembang buat sim
451,"Verifikasi KTP gagal terus, padahal sudah mengikuti instruksi dan pake background biru. Mohon bantuannyağŸ™",Negatif,verifikasi ktp gagal ikut instruksi pake background biru mohon bantu
452,"Puas sekali, walaupun awal awal verivikasi wajah susah sekali .ikuti sesuai instruksi aja,klo untuk tes kesehatan gratis,klo yang psikologi bayar.pengantaran via pos sehari sampai.Mantapppppppppp",Positif,puas verivikasi wajah susah ikut sesuai instruksi ajaklo tes sehat gratisklo psikologi bayar antar via pos hari sampai mantappp
453,Pengembangan sistem masih buruk untuk sekala nasion,Negatif,kembang sistem buruk sekala nasion
454,"Saat mendaftarkan identitas sim C dan sim A saya yang sudah punya kenapa pencarian datanya lama kali loadingnya, pak?? Sampai stengah jam juga pencarian data sim gak ketemu, loading mulu",Negatif,daftar identitas sim c sim a cari data kali loadingnya stengah jam cari data sim gak ketemu loading mulu
455,Kenapa selalu gagal pas mau melengkapi data??,Netral,gagal pas lengkap data
456,"Udh berhasil masukan OTP, tapi kok gk ada tombol login nya ya? ğŸ‘€",Negatif,udh hasil masuk otp gk tombol login nya ya
457,Verifikssi ktp nya susah sekali :(,Netral,verifikssi ktp nya susah
458,Knapa pas saya mau membuat SIM tidak bisa ya ?,Netral,knapa pas sim ya
459,Sudah bisa masuk...sudah dicoba tes kesehatan tapi Ternyata wilayah satpas pare-kediri JATIM Errikes belum bisa melayani via online...sudah terlanjur bayar tes ePPsi...sayang sekali...ğŸ˜‚ğŸ˜‚ğŸ˜‚ aplikasi perlu diperbaiki ...apalagi soal pengembalian dana....,Negatif,masuk coba tes sehat wilayah satpas pare-kediri jatim errikes layan via online lanjur bayar tes eppsi sayang aplikasi baik kembali dana
460,"Bikin sim baru belum bisa digunakan, malah minta update terus,",Positif,bikin sim update
461,Saran bagi anda yang perpanjangan jika satpasnya tidak muncul terutama POLDA JABAR. anda bisa lanjutkan proses sim dan pilih satpas POLDA METRO JAYA. Opsinya SIM anda akan dikirim via pos dengan pilih POLRESTA DEPOK ATAU METRO JAYA. Saya sudah mencoba dan diproses 2 - 3 hari saja sim sudah sampai alamar rumah,Positif,saran panjang satpasnya muncul polda jabar lanjut proses sim pilih satpas polda metro jaya opsi sim kirim via pos pilih polresta depok metro jaya coba proses sim alamar rumah
462,Saya ko verifikasi KTP selalu gagal ya,Netral,ko verifikasi ktp gagal ya
463,"Saya di jawa tengah,apabila memilih satpas metro jaya apakah bisa,karena sudah di tahapan e tilkes dan psikotes,tinggal memilih satpas saja,mohon jawaban nya yaa,karena 2 hari lagi sim saya expired,urgent banget mohon dibantu",Positif,jawa tengahapabila pilih satpas metro jaya bisakarena tahap e tilkes psikotestinggal pilih satpas sajamohon nya yaakarena sim expiredurgent banget mohon bantu
464,"Log in nya jangan cuma pakai nomer hp donk, pake email juga. Nomor hp saya hangus jadi ga bisa log in",Negatif,log in nya pakai nomer hp donk pake email nomor hp hangus ga log in
465,Saya ingin mendaftar sim ko tidak bisa?,Netral,daftar sim ko
466,Trima kasih dengan kapolri yg telah memberi kesempatan pembuatan sim onlain. Tapi saya sudah perpanjangan tpi belum ad kompirmasi.,Positif,trima kasih kapolri yg sempat buat sim onlain panjang tpi ad kompirmasi
467,Solusi perpanjangan sim tanpa antre dan tanpa keluar rumah di masa pandemi!!! good job.. good service..,Positif,solusi panjang sim antre rumah pandemi good job good service
468,Matulll.... Sangat amat membantu. 30menit selesai. Sim 2 hari samoai rumah.,Positif,matulll bantu menit selesai sim samoai rumah
469,"Jozzz, cpet bgt jadinya Gak perlu antri..",Positif,jozzz cpet bgt gak antri
470,Kalau perpanjang sim yg hilang bisa g?,Positif,panjang sim yg hilang g
471,Apakah bisa kalau erikkes tidak datang ke kliniknya,Positif,erikkes klinik
472,Setelah masukan pin gk masuk ke halaman beranda. Ini bagaimana?,Negatif,masuk pin gk masuk halaman beranda
473,Saya sangat kecewa dengan aplikasi digital korlantas polri untuk perpanjangan sim c di wilayah jawa tengah khususnya daerah cilacap karena di daerah saya masih ada pungli perpanjangan sim dan membuat sim baru jadi adanya digital korlantas polri sangat membantu masyarakat agar terhindar pungli dan bikinnya gampang ehh ternyata dengan pelayanan perpanjangan sim baru dengan Tembak polisi,Netral,kecewa aplikasi digital korlantas polri panjang sim c wilayah jawa daerah cilacap daerah pungli panjang sim sim digital korlantas polri bantu masyarakat hindar pungli bikin gampang ehh layan panjang sim tembak polisi
474,Enggak ada layanan untuk pendaftaran SIM. Terima kasih.,Negatif,layan daftar sim terima kasih
475,Good pisan,Positif,good pis
476,Mantap,Positif,mantap
477,SAYA SUDAH SAMPAI TAHAP TEST PSIKOLOGI LALU GMN LGI YA?? SOALNYA MANDEG DI SITU,Positif,tahap test psikologi gmn lgi ya mandeg situ
478,Layanan ini memudahkan masyarakat untuk melengkapi surat2 kendaraan bermotor,Positif,layan mudah masyarakat lengkap surat kendara motor
479,Sangat membantu,Positif,bantu
480,Yg pembayaran 24500 Uda giliran bayar yg 90rb susah Ini saya lanjut ke pembayaran kok yg muncul batas waktu anda telah berakhir Mulu ya......itu kenapa...tolong dijawab 2)klo di app gak ada notif lanjutan transaksi apa gak ilang duit saya klo hanya tranfer aja ke rekening yg sama Setelah di update baru bener ini aplikasi maju terus buat semakin mudah biar rakyat gak gundah.....ğŸ‘,Positif,yg bayar uda gilir bayar yg rb susah bayar yg muncul batas mulu ya tolong klo app gak notif lanjut transaksi gak ilang duit klo tranfer aja rekening yg update bener aplikasi maju mudah biar rakyat gak gundah
481,POLiSi-MOBiL,Positif,polisi-mobil
482,Luarbiasa,Positif,luarbiasa
483,Sangat membantu untuk yg perpanjangan sim,Positif,bantu yg panjang sim
484,"SANGAT MEMBANTU MASYARAKAT DI MASA PANDEMI INI SEMUA BISA DILAKUKAN TANPA KELUAR RUMAH, UNTUK MEWAJIBKAN KITA PATUH TERHADAP PROKES YANG ADA. GOOD JOB.. GOOD SERVICE.. TERIMA KASIH INDONESIA KU..",Positif,bantu masyarakat pandemi rumah wajib patuh prokes good job good service terima kasih indonesia ku
485,Sangat Bermanfaat,Positif,manfaat
486,Udah bisa.,Positif,udah
487,"Terima kasih pelayanan SIM Online ini sangat membantu, Saran untuk Foto harap diperhatikan, Kemudian kerjasama dengan ekspedisi lain supaya bisa lebih cepat",Positif,terima kasih layan sim online bantu saran foto harap perhati kerjasama ekspedisi cepat
488,"Salam, Admin Korlantas Polri untuk layanan SIGNAL masih dalam proses pengembangan. Lalu, kapan layanan ini dapat digunakan? Dan apakah ada layanan lain untuk membayar pajak tahunan secara online.? Terimakasih.",Positif,salam admin korlantas polri layan signal proses kembang layan layan bayar pajak tahun online terimakasih
489,"entah kenapa proses nya lama banget, sy sudah bayar. nubggu diproses lama, padahal pengajuan jam 12, tp sampai malam belum selesai",Netral,proses nya banget sy bayar nubggu proses aju jam tp malam selesai
490,"Mau tanya,tes kesehatan harus dateng ke rmh sakit yg di tentukan/ditunjuk?apa gak bisa dilakukan tes online seperti tes psikologis?tes psikologis/kesehatan cukup 1x untuk perpanjang sim A dan sim C ?thx",Positif,tanyates sehat dateng rmh sakit yg tentu gak tes online tes psikologis tes psikologis sehat x panjang sim a sim c thx
491,Memperpanjang sim. mengecek dan mengambil sim atau di kirim ke alamat sesuai dengan ktp. Sangat mudah dan menghemat waktu,Positif,panjang sim ecek ambil sim kirim alamat sesuai ktp mudah hemat
492,"Email di anggap tidak valid padahal sudah di pastikan email masih bisa di gunakan bahkan email masih bisa buat ngetik, komen dan kasih rating disini",Negatif,email anggap valid pasti email email ngetik komen kasih rating
493,Ok,Positif,ok
494,"Mantap sekali aplikasinya, memudahkan saya perpanjangan SIM tanpa harus ke kantor polisi.",Positif,mantap aplikasi mudah panjang sim kantor polisi
495,Mantaap banget,Positif,mantaap banget
496,"Kalo ""batas waktu transaksi sudah berakhir"" harus gimana? Ulang dari awal gak bisa bayar juga gak bisa, padahal ada batas waktu 1x24jam baru 6 jam udah gak bisa",Negatif,kalo batas transaksi gimana ulang gak bayar gak batas xjam jam udah gak
497,"Trimakasih pelayananya ,moga bisa di tingkatkan dan di optimalkan",Positif,trimakasih pelayananya moga tingkat optimal
498,Good,Positif,good
499,sangat memuaskan.. perpanjangan sim sambil rebahan saja di rumah..,Positif,muas panjang sim rebah rumah
